,&,AND,BUTTER,Beatrix,Bees],Big,CECILY,FARM],FROM,GINGER,Great,JEMIMA,JOHNNY,MILK,Mrs.,OF,Original,PARSLEY'S,PICKLES,PUDDLE-DUCK,Potter,SAMUEL,TALE,THE,TOWN-MOUSE,The,Tittlemouse,Treasury,Unnamed: 0,Unnamed: 1,WHISKERS,[Illustration:,[Illustration],of
449,,,,"down,",,dance,,,,,to,,,,,,,,,,tickling,,,,,began,,up,,,,,,and
450,,,,NETTLE,,Brown,,,,,Mr.,,,,,,,,,,and,,,,,old,,with,,,,,,a
451,,,,,,,,,,,,,,,,,,,,,,,,,,singing--,,,,,,,,
452,,,,and,,woke,,,,,Brown,,,,,,,,,,,,,,,Mr.,,up,,,,,,suddenly
453,,,,house.,,mole,,,,,the,,,,,,,,,,,,,,,carried,,into,,,,,,his
454,,,,Nutkin's,,the,,,,,shut,,,,,,,,,,face.,,,,,He,,door,,,,,,in
455,,,,blue,,little,,,,,a,,,,,,,,,,SMOKE,,,,,Presently,,thread,,,,,,of
456,,,,Nutkin,,the,,,,,of,,,,,,,,,,peeped,,,,,top,,"tree,",,,,,,and
457,,,,,,key-hole,,,,,the,,,,,,,,,,,,,,,through,,and,,,,,,sang--
458,,,,all,,searched,,,,,squirrels,,,,,,,,,,,,,,,The,,for,,,,,,nuts
459,,,,their,,island,,,,,the,,,,,,,,,,little,,,,,over,,and,,,,,,filled
460,,,,,,,,,,,,,,,,,,,,,,,,,,sacks.,,,,,,,,
461,,,,,,gathered,,,,,Nutkin,,,,,,,,,,,,,,,But,,oak-apples--,,,,,,
462,,,,a,,scarlet--and,,,,,and,,,,,,,,,,,,,,,yellow,,sat,,,,,,upon
463,,,,,,"marbles,",,,,,playing,,,,,,,,,,,,,,,beech-stump,,and,,,,,,
464,,,,Mr.,,door,,,,,the,,,,,,,,,,Brown.,,,,,watching,,of,,,,,,old
465,,,,squirrels,,third,,,,,the,,,,,,,,,,got,,,,,On,,day,,,,,,the
466,,,,fishing;,,early,,,,,very,,,,,,,,,,they,,,,,up,,and,,,,,,went
467,,,,a,,fat,,,,,seven,,,,,,,,,,,,,,,caught,,minnows,,,,,,as
468,,,,,,Old,,,,,for,,,,,,,,,,,,,,,present,,Brown.,,,,,,
469,,,,and,,over,,,,,paddled,,,,,,,,,,,,,,,They,,the,,,,,,lake
470,,,,tree,,a,,,,,under,,,,,,,,,,,,,,,landed,,crooked,,,,,,chestnut
471,,,,,,Island.,,,,,Owl,,,,,,,,,,,,,,,on,,,,,,,,
472,,,,,,six,,,,,and,,,,,,,,,,,,,,,Twinkleberry,,other,,,,,,little
473,,,,minnow;,,carried,,,,,each,,,,,,,,,,,,,,,squirrels,,a,,,,,,fat
474,,,,nice,,who,,,,,"Nutkin,",,,,,,,,,,,,,,,but,,had,,,,,,no
475,,,,all.,,no,,,,,brought,,,,,,,,,,,,,,,"manners,",,present,,,,,,at
476,,,,,,in,,,,,ran,,,,,,,,,,,,,,,He,,"front,",,,,,,singing--
477,,,,no,,Mr.,,,,,old,,,,,,,,,,interest,,,,,But,,Brown,,,,,,took
478,,,,answer,,even,,,,,riddles--not,,,,,,,,,,,,,,,in,,when,,,,,,the
479,,,,,,for,,,,,provided,,,,,,,,,,,,,,,was,,him.,,,,,,
480,,,,squirrels,,fourth,,,,,the,,,,,,,,,,,,,,,On,,day,,,,,,the
481,,,,fat,,present,,,,,a,,,,,,,,,,"beetles,",,,,,brought,,of,,,,,,six
482,,,,plums,,as,,,,,were,,,,,,,,,,in,,,,,which,,good,,,,,,as
483,,,,,,Old,,,,,for,,,,,,,,,,,,,,,PLUM-PUDDING,,Brown.,,,,,,Each
484,,,,in,,wrapped,,,,,was,,,,,,,,,,a,,,,,beetle,,up,,,,,,carefully
485,,,,,,with,,,,,fastened,,,,,,,,,,,,,,,"dockleaf,",,a,,,,,,pine-needle-
486,,,,,,,,,,,,,,,,,,,,,,,,,,pin.,,,,,,,,
487,,,,as,,sang,,,,,Nutkin,,,,,,,,,,ever--,,,,,But,,as,,,,,,rudely
488,,,,"Old Mr. B! riddle-me-ree!
     Flour of England, fruit of Spain,
     Met together in a shower of rain;
     Put in a bag tied round with a string,
     If you'll tell me this riddle,
     I'll give you a ring!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,,,,,,ridiculous,,,,,was,,,,,,,,,,,,,,,Which,,of,,,,,,"Nutkin,"
490,,,,,,Old,,,,,to,,,,,,,,,,,,,,,give,,Brown.,,,,,,
491,,,,and,,squirrels,,,,,other,,,,,,,,,,,,,,,The,,hunted,,,,,,up
492,,,,Nutkin,,nut,,,,,the,,,,,,,,,,,,,,,down,,bushes;,,,,,,but
493,,,,,,pin-cushions,,,,,robin's,,,,,,,,,,,,,,,gathered,,off,,,,,,a
494,,,,full,,and,,,,,"bush,",,,,,,,,,,of,,,,,briar,,stuck,,,,,,them
495,,,,,,,,,,,,,,,,,,,,,,,,,,pine-needle-pins.,,,,,,,,
496,,,,squirrels,,fifth,,,,,the,,,,,,,,,,,,,,,On,,day,,,,,,the
497,,,,honey;,,present,,,,,a,,,,,,,,,,it,,,,,brought,,of,,,,,,wild
498,,,,that,,sweet,,,,,so,,,,,,,,,,they,,,,,was,,and,,,,,,sticky
499,,,,,,the,,,,,of,,,,,,,,,,,,,,,top,,hill.,,,,,,
500,,,,"down,",,skipped,,,,,Nutkin,,,,,,,,,,,,,,,But,,up,,,,,,and
501,,,,,,,,,,,,,,,,,,,,,,,,,,singing--,,,,,,,,
502,,,,"Hum-a-bum! buzz! buzz! Hum-a-bum buzz!
          As I went over Tipple-tine
          I met a flock of bonny swine;
     Some yellow-nacked, some yellow backed!
          They were the very bonniest swine
          That e'er went over the Tipple-tine.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,,,,his,,Brown,,,,,Mr.,,,,,,,,,,eyes,,,,,Old,,turned,,,,,,up
504,,,,of,,at,,,,,disgust,,,,,,,,,,,,,,,in,,the,,,,,,impertinence
505,,,,,,,,,,,,,,,,,,,,,,,,,,Nutkin.,,,,,,,,
506,,,,honey!,,ate,,,,,he,,,,,,,,,,,,,,,But,,up,,,,,,the
507,,,,sacks,,filled,,,,,squirrels,,,,,,,,,,,,,,,The,,their,,,,,,little
508,,,,,,,,,,,nuts.,,,,,,,,,,,,,,,with,,,,,,,,
509,,,,crab,,ninepins,,,,,played,,,,,,,,,,apple,,,,,and,,with,,,,,,a
510,,,,,,fir-cones.,,,,,green,,,,,,,,,,,,,,,and,,,,,,,,
511,,,,was,,sixth,,,,,the,,,,,,,,,,,,,,,On,,"day,",,,,,,which
512,,,,for,,squirrels,,,,,the,,,,,,,,,,,,,,,"Saturday,",,came,,,,,,again
513,,,,a,,time;,,,,,last,,,,,,,,,,new-laid,,,,,the,,they,,,,,,brought
514,,,,,,for,,,,,present,,,,,,,,,,,,,,,parting,,Old,,,,,,Brown.
515,,,,"laughing,",,ran,,,,,Nutkin,,,,,,,,,,,,,,,But,,in,,,,,,front
516,,,,,,,,,,,shouting--,,,,,,,,,,,,,,,and,,,,,,,,
517,,,,"Humpty Dumpty lies in the beck,
     With a white counterpane round his neck,
     Forty doctors and forty wrights,
     Cannot put Humpty Dumpty to rights!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,,,,an,,Mr.,,,,,old,,,,,,,,,,interest,,,,,Now,,Brown,,,,,,took
519,,,,not,,still,,,,,But,,,,,,,,,,speak.,,,,,again.,,he,,,,,,did
520,,,,,,more,,,,,became,,,,,,,,,,,,,,,Nutkin,,and,,,,,,more
521,,,,,,,,,,,,,,,,,,,,,,,,,,impertinent--,,,,,,,,
522,,,,"Old Mr. B! Old Mr. B!
     Hickamore, Hackamore, on the King's
          kitchen door;
     All the King's horses, and all the King's men,
     Couldn't drive Hickamore, Hackamore,
     Off the King's kitchen door!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,,,,like,,up,,,,,danced,,,,,,,,,,a,,,,,Nutkin,,and,,,,,,down
524,,,,said,,still,,,,,but,,,,,,,,,,,,,,,SUNBEAM;,,Old,,,,,,Brown
525,,,,,,all.,,,,,at,,,,,,,,,,,,,,,nothing,,,,,,,,
526,,,,,,again--,,,,,began,,,,,,,,,,,,,,,Nutkin,,,,,,,,
527,,,,"Authur O'Bower has broken his band,
     He comes roaring up the land!
     The King of Scots with all his power,
     Cannot turn Arthur of the Bower!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,,,,to,,a,,,,,made,,,,,,,,,,,,,,,Nutkin,,whirring,,,,,,noise
529,,,,head,,right,,,,,jump,,,,,,,,,,of,,,,,running,,onto,,,,,,the
530,,,,,,.,,,,,Brown!,,,,,,,,,,,,,,,Old,,.,,,,,,.
531,,,,was,,at,,,,,all,,,,,,,,,,a,,,,,Then,,once,,,,,,there
532,,,,a,,a,,,,,and,,,,,,,,,,,,,,,flutterment,,scufflement,,,,,,and
533,,,,,,,,,,,Squeak!,,,,,,,,,,,,,,,loud,,,,,,,,
534,,,,,,squirrels,,,,,other,,,,,,,,,,,,,,,The,,scuttered,,,,,,away
535,,,,,,bushes.,,,,,the,,,,,,,,,,,,,,,into,,,,,,,,
536,,,,,,came,,,,,they,,,,,,,,,,,,,,,When,,back,,,,,,very
537,,,,,,round,,,,,peeping,,,,,,,,,,,,,,,"cautiously,",,the,,,,,,tree--
538,,,,on,,Old,,,,,was,,,,,,,,,,his,,,,,there,,Brown,,,,,,sitting
539,,,,eyes,,"still,",,,,,quite,,,,,,,,,,,,,,,"door-step,",,with,,,,,,his
540,,,,happened.,,if,,,,,as,,,,,,,,,,,,,,,"closed,",,nothing,,,,,,had
541,,,,WAISTCOAT,,WAS,,,,,NUTKIN,,,,,,,,,,POCKET!,,,,,BUT,,IN,,,,,,HIS
542,,,,,,isn't.,,,,,it,,,,,,,,,,,,,,,but,,,,,,,,
543,,,,his,,carried,,,,,Brown,,,,,,,,,,,,,,,Old,,Nutkin,,,,,,into
544,,,,Nutkin,,skin,,,,,to,,,,,,,,,,,,,,,intending,,him;,,,,,,but
545,,,,up,,and,,,,,"two,",,,,,,,,,,the,,,,,in,,he,,,,,,dashed
546,,,,the,,escaped,,,,,and,,,,,,,,,,attic,,,,,"staircase,",,out,,,,,,of
547,,,,,,,,,,,,,,,,,,,,,,,,,,window.,,,,,,,,
548,,,,stamp,,at,,,,,sticks,,,,,,,,,,his,,,,,throw,,"you,",,,,,,and
549,,,,,,"scold,",,,,,and,,,,,,,,,,,,,,,feet,,and,,,,,,shout--
550,,,,,,,,,,,,,,,,,,,,,,,,,,Cuck-cuck-cuck-cur-r-r-cuck-k!,,,,,,,,
551,,,,,,OF,,,,,TALE,,,,,,,,,,,,,,,THE,,,,,,,,
552,,,,,,,,,,,BUNNY,,,,,,,,,,,,,,,BENJAMIN,,,,,,,,
553,,,,,,Children,,,,,the,,,,,,,,,,,,,,,[For,,of,,,,,,Sawrey
554,,,,,,Mr.,,,,,Old,,,,,,,,,,,,,,,from,,Bunny],,,,,,
555,,,,,,,,,,,,,,,,,,,,,,,,,,bank.,,,,,,,,
556,,,,listened,,his,,,,,pricked,,,,,,,,,,to,,,,,He,,ears,,,,,,and
557,,,,pony.,,trit-trot,,,,,"trit-trot,",,,,,,,,,,,,,,,the,,of,,,,,,a
558,,,,and,,by,,,,,driven,,,,,,,,,,,,,,,was,,Mr.,,,,,,"McGregor,"
559,,,,in,,sat,,,,,him,,,,,,,,,,her,,,,,beside,,Mrs.,,,,,,McGregor
560,,,,,,,,,,,bonnet.,,,,,,,,,,,,,,,best,,,,,,,,
561,,,,"passed,",,as,,,,,soon,,,,,,,,,,little,,,,,As,,they,,,,,,had
562,,,,the,,slid,,,,,Bunny,,,,,,,,,,,,,,,Benjamin,,down,,,,,,into
563,,,,"hop,",,set,,,,,and,,,,,,,,,,"skip,",,,,,"road,",,off--with,,,,,,a
564,,,,his,,jump--to,,,,,a,,,,,,,,,,,,,,,and,,call,,,,,,upon
565,,,,,,Mr.,,,,,of,,,,,,,,,,,,,,,back,,McGregor's,,,,,,garden.
566,,,,rabbit,,was,,,,,wood,,,,,,,,,,holes;,,,,,That,,full,,,,,,of
567,,,,,,aunt,,,,,Benjamin's,,,,,,,,,,,,,,,lived,,and,,,,,,his
568,,,,,,"Cotton-tail,",,,,,"Mopsy,",,,,,,,,,,,,,,,"cousins--Flopsy,",,,,,,,,
569,,,,,,,,,,,Peter.,,,,,,,,,,,,,,,and,,,,,,,,
570,,,,widow;,,Rabbit,,,,,Mrs.,,,,,,,,,,she,,,,,Old,,was,,,,,,a
571,,,,,,living,,,,,her,,,,,,,,,,,,,,,earned,,by,,,,,,knitting
572,,,,,,and,,,,,mittens,,,,,,,,,,,,,,,rabbit-wool,,muffatees,,,,,,(I
573,,,,"tea,",,"herbs,",,,,,sold,,,,,,,,,,,,,,,also,,and,,,,,,rosemary
574,,,,,,(which,,,,,rabbit-tobacco,,,,,,,,,,,,,,,and,,is,,,,,,what
575,,,,,,lavender).,,,,,call,,,,,,,,,,,,,,,we,,,,,,,,
576,,,,much,,did,,,,,Benjamin,,,,,,,,,,,,,,,Little,,not,,,,,,very
577,,,,,,see,,,,,to,,,,,,,,,,,,,,,want,,his,,,,,,Aunt.
578,,,,the,,nearly,,,,,and,,,,,,,,,,top,,,,,"tree,",,tumbled,,,,,,upon
579,,,,,,Cousin,,,,,his,,,,,,,,,,,,,,,of,,Peter.,,,,,,
580,,,,He,,sitting,,,,,was,,,,,,,,,,,,,,,Peter,,by,,,,,,himself.
581,,,,in,,and,,,,,"poorly,",,,,,,,,,,a,,,,,looked,,was,,,,,,dressed
582,,,,,,pocket-handkerchief.,,,,,cotton,,,,,,,,,,,,,,,red,,,,,,,,
583,,,,a,,little,,,,,said,,,,,,,,,,,,,,,"Peter,",,"Benjamin,",,,,,,in
584,,,,,,,,,,,who has got your clothes?,,,,,,,,,,,,,,,"whisper,",,,,,,,,
585,,,,,,"The scarecrow in Mr.
McGregor's garden,",,,,,"replied,",,,,,,,,,,,,,,,Peter,,and,,,,,,described
586,,,,about,,had,,,,,he,,,,,,,,,,the,,,,,how,,been,,,,,,chased
587,,,,shoes,,had,,,,,and,,,,,,,,,,,,,,,"garden,",,dropped,,,,,,his
588,,,,,,,,,,,coat.,,,,,,,,,,,,,,,and,,,,,,,,
589,,,,his,,sat,,,,,Benjamin,,,,,,,,,,,,,,,Little,,down,,,,,,beside
590,,,,Mr.,,assured,,,,,and,,,,,,,,,,,,,,,cousin,,him,,,,,,that
591,,,,for,,also;,,,,,McGregor,,,,,,,,,,,,,,,Mrs.,,and,,,,,,certainly
592,,,,wearing,,because,,,,,"day,",,,,,,,,,,her,,,,,the,,she,,,,,,was
593,,,,,,,,,,,bonnet.,,,,,,,,,,,,,,,best,,,,,,,,
594,,,,it,,he,,,,,said,,,,,,,,,,would,,,,,Peter,,hoped,,,,,,that
595,,,,,,,,,,,,,,,,,,,,,,,,,,rain.,,,,,,,,
596,,,,Rabbit's,,point,,,,,this,,,,,,,,,,voice,,,,,At,,old,,,,,,Mrs.
597,,,,"hole,",,inside,,,,,heard,,,,,,,,,,,,,,,was,,the,,,,,,rabbit
598,,,,,,,,,,,"Cotton-tail! Cotton-tail! fetch
some more camomile!",,,,,,,,,,,,,,,calling:,,,,,,,,
599,,,,might,,he,,,,,said,,,,,,,,,,feel,,,,,Peter,,thought,,,,,,he
600,,,,a,,he,,,,,if,,,,,,,,,,walk.,,,,,better,,went,,,,,,for
601,,,,"hand,",,away,,,,,went,,,,,,,,,,and,,,,,They,,hand,,,,,,in
602,,,,here,,the,,,,,of,,,,,,,,,,they,,,,,bottom,,wood.,,,,,,From
603,,,,,,into,,,,,down,,,,,,,,,,,,,,,looked,,Mr.,,,,,,McGregor's
604,,,,were,,coat,,,,,Peter's,,,,,,,,,,,,,,,garden.,,and,,,,,,shoes
605,,,,the,,be,,,,,to,,,,,,,,,,"scarecrow,",,,,,plainly,,seen,,,,,,upon
606,,,,of,,an,,,,,with,,,,,,,,,,,,,,,topped,,old,,,,,,tam-o'-shanter
607,,,,,,,,,,,McGregor's.,,,,,,,,,,,,,,,Mr.,,,,,,,,
608,,,,,,said:,,,,,Benjamin,,,,,,,,,,,,,,,Little,,"It spoils
people's clothes to squeeze under a
gate; the proper way to get in is to
climb down a pear-tree.",,,,,,
609,,,,but,,down,,,,,fell,,,,,,,,,,it,,,,,Peter,,head,,,,,,first;
610,,,,the,,no,,,,,of,,,,,,,,,,bed,,,,,was,,"consequence,",,,,,,as
611,,,,quite,,newly,,,,,was,,,,,,,,,,,,,,,below,,raked,,,,,,and
612,,,,,,,,,,,,,,,,,,,,,,,,,,soft.,,,,,,,,
613,,,,lettuces.,,been,,,,,had,,,,,,,,,,,,,,,It,,sown,,,,,,with
614,,,,odd,,a,,,,,left,,,,,,,,,,little,,,,,They,,great,,,,,,many
615,,,,especially,,over,,,,,all,,,,,,,,,,,,,,,footmarks,,the,,,,,,"bed,"
616,,,,,,who,,,,,"Benjamin,",,,,,,,,,,,,,,,little,,was,,,,,,wearing
617,,,,,,,,,,,,,,,,,,,,,,,,,,clogs.,,,,,,,,
618,,,,first,,said,,,,,Benjamin,,,,,,,,,,,,,,,Little,,that,,,,,,the
619,,,,they,,in,,,,,"clothes,",,,,,,,,,,,,,,,Peter's,,order,,,,,,that
620,,,,the,,able,,,,,be,,,,,,,,,,pocket-,,,,,might,,to,,,,,,use
621,,,,,,,,,,,,,,,,,,,,,,,,,,handkerchief.,,,,,,,,
622,,,,scarecrow.,,them,,,,,took,,,,,,,,,,,,,,,They,,off,,,,,,the
623,,,,the,,been,,,,,had,,,,,,,,,,night;,,,,,There,,rain,,,,,,during
624,,,,,,somewhat,,,,,was,,,,,,,,,,,,,,,coat,,shrunk.,,,,,,
625,,,,,,on,,,,,tried,,,,,,,,,,,,,,,Benjamin,,the,,,,,,tam-o'-
626,,,,should,,suggested,,,,,he,,,,,,,,,,,,,,,Then,,that,,,,,,they
627,,,,,,pocket-handkerchief,,,,,the,,,,,,,,,,,,,,,fill,,with,,,,,,
628,,,,be,,not,,,,,did,,,,,,,,,,enjoying,,,,,Peter,,seem,,,,,,to
629,,,,,,kept,,,,,he,,,,,,,,,,,,,,,himself;,,hearing,,,,,,noises.
630,,,,,,the,,,,,on,,,,,,,,,,,,,,,"Benjamin,",,"contrary,",,,,,,was
631,,,,a,,"home,",,,,,at,,,,,,,,,,lettuce,,,,,perfectly,,and,,,,,,ate
632,,,,with,,to,,,,,coming,,,,,,,,,,his,,,,,of,,the,,,,,,garden
633,,,,their,,get,,,,,to,,,,,,,,,,Sunday,,,,,father,,lettuces,,,,,,for
634,,,,,,,,,,,,,,,,,,,,,,,,,,dinner.,,,,,,,,
635,,,,papa,,of,,,,,name,,,,,,,,,,,,,,,(The,,little,,,,,,Benjamin's
636,,,,,,Mr.,,,,,old,,,,,,,,,,,,,,,was,,Benjamin,,,,,,Bunny.)
637,,,,,,certainly,,,,,lettuces,,,,,,,,,,,,,,,The,,were,,,,,,very
638,,,,,,,,,,,,,,,,,,,,,,,,,,fine.,,,,,,,,
639,,,,he,,not,,,,,did,,,,,,,,,,said,,,,,Peter,,eat,,,,,,anything;
640,,,,home.,,like,,,,,should,,,,,,,,,,Presently,,,,,he,,to,,,,,,go
641,,,,,,half,,,,,dropped,,,,,,,,,,,,,,,he,,the,,,,,,onions.
642,,,,was,,said,,,,,Benjamin,,,,,,,,,,not,,,,,Little,,that,,,,,,it
643,,,,the,,get,,,,,to,,,,,,,,,,pear-tree,,,,,possible,,back,,,,,,up
644,,,,end,,towards,,,,,boldly,,,,,,,,,,of,,,,,way,,the,,,,,,other
645,,,,a,,They,,,,,garden.,,,,,,,,,,little,,,,,the,,went,,,,,,along
646,,,,"sunny,",,"planks,",,,,,on,,,,,,,,,,red,,,,,walk,,under,,,,,,a
647,,,,,,,,,,,wall.,,,,,,,,,,,,,,,brick,,,,,,,,
648,,,,doorsteps,,sat,,,,,mice,,,,,,,,,,,,,,,The,,on,,,,,,their
649,,,,,,they,,,,,cherry-stones;,,,,,,,,,,,,,,,cracking,,winked,,,,,,
650,,,,Benjamin,,Rabbit,,,,,Peter,,,,,,,,,,,,,,,at,,and,,,,,,little
651,,,,,,,,,,,,,,,,,,,,,,,,,,Bunny.,,,,,,,,
652,,,,,,let,,,,,Peter,,,,,,,,,,,,,,,Presently,,the,,,,,,pocket-
653,,,,,,again.,,,,,go,,,,,,,,,,,,,,,handkerchief,,,,,,,,
654,,,,,,amongst,,,,,got,,,,,,,,,,,,,,,They,,"flower-pots,",,,,,,and
655,,,,noises,,tubs.,,,,,and,,,,,,,,,,,,,,,"frames,",,Peter,,,,,,heard
656,,,,,,,,,,,lolly-pops!,,,,,,,,,,,,,,,as,,,,,,,,
657,,,,,,he,,,,,when,,,,,,,,,,,,,,,cousin,,suddenly,,,,,,stopped.
658,,,,rabbits,,what,,,,,is,,,,,,,,,,saw,,,,,This,,those,,,,,,little
659,,,,,,corner!,,,,,that,,,,,,,,,,,,,,,round,,,,,,,,
660,,,,and,,took,,,,,Benjamin,,,,,,,,,,,,,,,Little,,one,,,,,,"look,"
661,,,,stretched,,got,,,,,cat,,,,,,,,,,,,,,,The,,up,,,,,,and
662,,,,at,,came,,,,,and,,,,,,,,,,the,,,,,"herself,",,and,,,,,,sniffed
663,,,,,,,,,,,,,,,,,,,,,,,,,,basket.,,,,,,,,
664,,,,of,,liked,,,,,she,,,,,,,,,,onions!,,,,,Perhaps,,the,,,,,,smell
665,,,,the,,sat,,,,,she,,,,,,,,,,top,,,,,"Anyway,",,down,,,,,,upon
666,,,,,,basket.,,,,,the,,,,,,,,,,,,,,,of,,,,,,,,
667,,,,HOURS.,,there,,,,,sat,,,,,,,,,,,,,,,She,,for,,,,,,FIVE
668,,,,picture,,draw,,,,,cannot,,,,,,,,,,of,,,,,I,,you,,,,,,a
669,,,,,,Benjamin,,,,,and,,,,,,,,,,,,,,,Peter,,underneath,,,,,,the
670,,,,"dark,",,it,,,,,because,,,,,,,,,,and,,,,,"basket,",,was,,,,,,quite
671,,,,was,,smell,,,,,the,,,,,,,,,,,,,,,because,,of,,,,,,onions
672,,,,and,,made,,,,,it,,,,,,,,,,little,,,,,fearful;,,Peter,,,,,,Rabbit
673,,,,,,,,,,,cry.,,,,,,,,,,,,,,,Benjamin,,,,,,,,
674,,,,the,,got,,,,,sun,,,,,,,,,,,,,,,The,,round,,,,,,behind
675,,,,sat,,still,,,,,but,,,,,,,,,,upon,,,,,afternoon;,,the,,,,,,cat
676,,,,,,,,,,,basket.,,,,,,,,,,,,,,,the,,,,,,,,
677,,,,"pitter-patter,",,there,,,,,length,,,,,,,,,,,,,,,At,,was,,,,,,a
678,,,,mortar,,some,,,,,and,,,,,,,,,,,,,,,"pitter-patter,",,bits,,,,,,of
679,,,,,,the,,,,,from,,,,,,,,,,,,,,,fell,,wall,,,,,,above.
680,,,,,,prancing,,,,,Bunny,,,,,,,,,,,,,,,Benjamin,,along,,,,,,the
681,,,,of,,smoking,,,,,was,,,,,,,,,,rabbit-,,,,,He,,a,,,,,,pipe
682,,,,,,,,,,,,,,,,,,,,,,,,,,hand.,,,,,,,,
683,,,,son.,,looking,,,,,was,,,,,,,,,,,,,,,He,,for,,,,,,his
684,,,,opinion,,Bunny,,,,,Mr.,,,,,,,,,,,,,,,Old,,had,,,,,,no
685,,,,a,,cats.,,,,,of,,,,,,,,,,,,,,,whatever,,He,,,,,,took
686,,,,of,,off,,,,,jump,,,,,,,,,,the,,,,,tremendous,,the,,,,,,top
687,,,,a,,"greenhouse,",,,,,the,,,,,,,,,,,,,,,into,,scratching,,,,,,off
688,,,,,,fur.,,,,,of,,,,,,,,,,,,,,,handful,,,,,,,,
689,,,,surprised,,was,,,,,cat,,,,,,,,,,to,,,,,The,,too,,,,,,much
690,,,,,,,,,,,back.,,,,,,,,,,,,,,,scratch,,,,,,,,
691,,,,driven,,Mr.,,,,,old,,,,,,,,,,the,,,,,When,,Bunny,,,,,,had
692,,,,locked,,the,,,,,into,,,,,,,,,,the,,,,,cat,,"greenhouse,",,,,,,he
693,,,,,,,,,,,,,,,,,,,,,,,,,,door.,,,,,,,,
694,,,,the,,came,,,,,he,,,,,,,,,,basket,,,,,Then,,back,,,,,,to
695,,,,the,,whipped,,,,,and,,,,,,,,,,little,,,,,"ears,",,him,,,,,,with
696,,,,,,,,,,,,,,,,,,,,,,,,,,switch.,,,,,,,,
697,,,,nephew,,took,,,,,he,,,,,,,,,,Peter.,,,,,Then,,out,,,,,,his
698,,,,handkerchief,,took,,,,,he,,,,,,,,,,,,,,,Then,,out,,,,,,the
699,,,,of,,and,,,,,"onions,",,,,,,,,,,the,,,,,of,,marched,,,,,,out
700,,,,,,,,,,,,,,,,,,,,,,,,,,garden.,,,,,,,,
701,,,,,,McGregor,,,,,Mr.,,,,,,,,,,,,,,,When,,returned,,,,,,
702,,,,he,,an,,,,,half,,,,,,,,,,observed,,,,,about,,hour,,,,,,later
703,,,,,,which,,,,,things,,,,,,,,,,,,,,,several,,perplexed,,,,,,him.
704,,,,person,,as,,,,,looked,,,,,,,,,,,,,,,It,,though,,,,,,some
705,,,,the,,walking,,,,,been,,,,,,,,,,garden,,,,,had,,all,,,,,,over
706,,,,the,,pair,,,,,a,,,,,,,,,,footmarks,,,,,in,,of,,,,,,clogs--only
707,,,,,,ridiculously,,,,,too,,,,,,,,,,,,,,,were,,little!,,,,,,
708,,,,how,,could,,,,,he,,,,,,,,,,,,,,,Also,,not,,,,,,understand
709,,,,to,,could,,,,,cat,,,,,,,,,,shut,,,,,the,,have,,,,,,managed
710,,,,,,INSIDE,,,,,up,,,,,,,,,,,,,,,herself,,the,,,,,,"greenhouse,"
711,,,,OUTSIDE.,,door,,,,,the,,,,,,,,,,,,,,,locking,,upon,,,,,,the
712,,,,mother,,got,,,,,Peter,,,,,,,,,,,,,,,When,,home,,,,,,his
713,,,,so,,because,,,,,"him,",,,,,,,,,,glad,,,,,forgave,,she,,,,,,was
714,,,,up,,and,,,,,Cotton-tail,,,,,,,,,,,,,,,coat.,,Peter,,,,,,folded
715,,,,,,and,,,,,"pocket-handkerchief,",,,,,,,,,,,,,,,the,,old,,,,,,Mrs.
716,,,,and,,up,,,,,strung,,,,,,,,,,hung,,,,,Rabbit,,the,,,,,,onions
717,,,,with,,the,,,,,from,,,,,,,,,,,,,,,them,,kitchen,,,,,,"ceiling,"
718,,,,the,,of,,,,,bunches,,,,,,,,,,rabbit-,,,,,the,,herbs,,,,,,and
719,,,,,,,,,,,,,,,,,,,,,,,,,,tobacco.,,,,,,,,
720,,,,,,OF,,,,,TALE,,,,,,,,,,,,,,,THE,,,,,,,,
721,,,,,,MICE,,,,,BAD,,,,,,,,,,,,,,,TWO,,,,,,,,
722,,,,,,the,,,,,"W.M.L.W.,",,,,,,,,,,,,,,,[For,,Little,,,,,,Girl
723,,,,,,the,,,,,Had,,,,,,,,,,,,,,,Who,,Doll's,,,,,,House]
724,,,,,,it,,,,,doll's-house;,,,,,,,,,,,,,,,beautiful,,was,,,,,,red
725,,,,it,,white,,,,,with,,,,,,,,,,had,,,,,brick,,"windows,",,,,,,and
726,,,,front,,curtains,,,,,muslin,,,,,,,,,,door,,,,,real,,and,,,,,,a
727,,,,,,chimney.,,,,,a,,,,,,,,,,,,,,,and,,,,,,,,
728,,,,called,,to,,,,,belonged,,,,,,,,,,,,,,,It,,two,,,,,,Dolls
729,,,,it,,Jane;,,,,,and,,,,,,,,,,belonged,,,,,Lucinda,,at,,,,,,least
730,,,,ordered,,but,,,,,"Lucinda,",,,,,,,,,,,,,,,to,,she,,,,,,never
731,,,,,,,,,,,,,,,,,,,,,,,,,,meals.,,,,,,,,
